,ID,Pred
700,2018_3173_3234,0.29811877228459044
701,2018_3173_3251,0.720239603147097
702,2018_3173_3257,0.15418010034476293
703,2018_3173_3261,0.29811877228459044
704,2018_3173_3263,0.8328439691044018
705,2018_3173_3266,0.4360426425162045
706,2018_3173_3268,0.2055274829043708
707,2018_3173_3273,0.7767432777588078
708,2018_3173_3274,0.4360426425162045
709,2018_3173_3276,0.23780006524289085
710,2018_3173_3278,0.5722033065631891
711,2018_3173_3280,0.15418010034476293
712,2018_3173_3281,0.2055274829043708
713,2018_3173_3294,0.5722033065631891
714,2018_3173_3299,0.8328439691044018
715,2018_3173_3301,0.2702396452334184
716,2018_3173_3304,0.5722033065631891
717,2018_3173_3311,0.8559422632277316
718,2018_3173_3323,0.15418010034476293
719,2018_3173_3326,0.1779940242774744
720,2018_3173_3328,0.6938670396740322
721,2018_3173_3329,0.49053418760334466
722,2018_3173_3332,0.14716356624989715
723,2018_3173_3333,0.29811877228459044
724,2018_3173_3343,0.6938670396740322
725,2018_3173_3346,0.49053418760334466
726,2018_3173_3355,0.4360426425162045
727,2018_3173_3370,0.8328439691044018
728,2018_3173_3376,0.14716356624989715
729,2018_3173_3378,0.29811877228459044
730,2018_3173_3384,0.8559422632277316
731,2018_3173_3390,0.2702396452334184
732,2018_3173_3393,0.4360426425162045
733,2018_3173_3397,0.1779940242774744
734,2018_3173_3400,0.14716356624989715
735,2018_3173_3401,0.2702396452334184
736,2018_3173_3417,0.1779940242774744
737,2018_3173_3437,0.49053418760334466
738,2018_3173_3438,0.5722033065631891
739,2018_3173_3443,0.7963905154080477
740,2018_3173_3453,0.23780006524289085
741,2018_3177_3179,0.8538020703505389
742,2018_3177_3181,0.49053418760334466
743,2018_3177_3189,0.8538020703505389
744,2018_3177_3195,0.8559422632277316
745,2018_3177_3199,0.23780006524289085
746,2018_3177_3203,0.9305418356251416
747,2018_3177_3208,0.4360426425162045
748,2018_3177_3211,0.8538020703505389
749,2018_3177_3212,0.9746781411508596
750,2018_3177_3234,0.5722033065631891
751,2018_3177_3251,0.9305418356251416
752,2018_3177_3257,0.2055274829043708
753,2018_3177_3261,0.5722033065631891
754,2018_3177_3263,0.9746781411508596
755,2018_3177_3266,0.6938670396740322
756,2018_3177_3268,0.49053418760334466
757,2018_3177_3273,0.8538020703505389
758,2018_3177_3274,0.6938670396740322
759,2018_3177_3276,0.7963905154080477
760,2018_3177_3278,0.720239603147097
761,2018_3177_3280,0.2055274829043708
762,2018_3177_3281,0.49053418760334466
763,2018_3177_3294,0.720239603147097
764,2018_3177_3299,0.9746781411508596
765,2018_3177_3301,0.4360426425162045
766,2018_3177_3304,0.720239603147097
767,2018_3177_3311,0.974596634644783
768,2018_3177_3323,0.2055274829043708
769,2018_3177_3326,0.23780006524289085
770,2018_3177_3328,0.8559422632277316
771,2018_3177_3329,0.7767432777588078
772,2018_3177_3332,0.29811877228459044
773,2018_3177_3333,0.5722033065631891
774,2018_3177_3343,0.8559422632277316
775,2018_3177_3346,0.7767432777588078
776,2018_3177_3355,0.6938670396740322
777,2018_3177_3370,0.9746781411508596
778,2018_3177_3376,0.29811877228459044
779,2018_3177_3378,0.5722033065631891
780,2018_3177_3384,0.974596634644783
781,2018_3177_3390,0.4360426425162045
782,2018_3177_3393,0.6938670396740322
783,2018_3177_3397,0.23780006524289085
784,2018_3177_3400,0.29811877228459044
785,2018_3177_3401,0.4360426425162045
786,2018_3177_3417,0.23780006524289085
787,2018_3177_3437,0.7767432777588078
788,2018_3177_3438,0.720239603147097
789,2018_3177_3443,0.8328439691044018
790,2018_3177_3453,0.7963905154080477
791,2018_3179_3181,0.15418010034476293
792,2018_3179_3189,0.49053418760334466
793,2018_3179_3195,0.4360426425162045
794,2018_3179_3199,0.026442458168034925
795,2018_3179_3203,0.5722033065631891
796,2018_3179_3208,0.08029039874218333
797,2018_3179_3211,0.49053418760334466
798,2018_3179_3212,0.7963905154080477
799,2018_3179_3234,0.14716356624989715
800,2018_3179_3251,0.5722033065631891
801,2018_3179_3257,0.011969251935063926
802,2018_3179_3261,0.14716356624989715
803,2018_3179_3263,0.7963905154080477
804,2018_3179_3266,0.2702396452334184
805,2018_3179_3268,0.15418010034476293
806,2018_3179_3273,0.49053418760334466
807,2018_3179_3274,0.2702396452334184
808,2018_3179_3276,0.1779940242774744
809,2018_3179_3278,0.29811877228459044
810,2018_3179_3280,0.011969251935063926
811,2018_3179_3281,0.15418010034476293
812,2018_3179_3294,0.29811877228459044
813,2018_3179_3299,0.7963905154080477
814,2018_3179_3301,0.08029039874218333
815,2018_3179_3304,0.29811877228459044
816,2018_3179_3311,0.6938670396740322
817,2018_3179_3323,0.011969251935063926
818,2018_3179_3326,0.026442458168034925
819,2018_3179_3328,0.4360426425162045
820,2018_3179_3329,0.2055274829043708
821,2018_3179_3332,0.026576397243336863
822,2018_3179_3333,0.14716356624989715
823,2018_3179_3343,0.4360426425162045
824,2018_3179_3346,0.2055274829043708
825,2018_3179_3355,0.2702396452334184
826,2018_3179_3370,0.7963905154080477
827,2018_3179_3376,0.026576397243336863
828,2018_3179_3378,0.14716356624989715
829,2018_3179_3384,0.6938670396740322
830,2018_3179_3390,0.08029039874218333
831,2018_3179_3393,0.2702396452334184
832,2018_3179_3397,0.026442458168034925
833,2018_3179_3400,0.026576397243336863
834,2018_3179_3401,0.08029039874218333
835,2018_3179_3417,0.026442458168034925
836,2018_3179_3437,0.2055274829043708
837,2018_3179_3438,0.29811877228459044
838,2018_3179_3443,0.23780006524289085
839,2018_3179_3453,0.1779940242774744
840,2018_3181_3189,0.8538020703505389
841,2018_3181_3195,0.8559422632277316
842,2018_3181_3199,0.23780006524289085
843,2018_3181_3203,0.9305418356251416
844,2018_3181_3208,0.4360426425162045
845,2018_3181_3211,0.8538020703505389
846,2018_3181_3212,0.9746781411508596
847,2018_3181_3234,0.5722033065631891
848,2018_3181_3251,0.9305418356251416
849,2018_3181_3257,0.2055274829043708
850,2018_3181_3261,0.5722033065631891
851,2018_3181_3263,0.9746781411508596
852,2018_3181_3266,0.6938670396740322
853,2018_3181_3268,0.49053418760334466
854,2018_3181_3273,0.8538020703505389
855,2018_3181_3274,0.6938670396740322
856,2018_3181_3276,0.7963905154080477
857,2018_3181_3278,0.720239603147097
858,2018_3181_3280,0.2055274829043708
859,2018_3181_3281,0.49053418760334466
860,2018_3181_3294,0.720239603147097
861,2018_3181_3299,0.9746781411508596
862,2018_3181_3301,0.4360426425162045
863,2018_3181_3304,0.720239603147097
864,2018_3181_3311,0.974596634644783
865,2018_3181_3323,0.2055274829043708
866,2018_3181_3326,0.23780006524289085
867,2018_3181_3328,0.8559422632277316
868,2018_3181_3329,0.7767432777588078
869,2018_3181_3332,0.29811877228459044
870,2018_3181_3333,0.5722033065631891
871,2018_3181_3343,0.8559422632277316
872,2018_3181_3346,0.7767432777588078
873,2018_3181_3355,0.6938670396740322
874,2018_3181_3370,0.9746781411508596
875,2018_3181_3376,0.29811877228459044
876,2018_3181_3378,0.5722033065631891
877,2018_3181_3384,0.974596634644783
878,2018_3181_3390,0.4360426425162045
879,2018_3181_3393,0.6938670396740322
880,2018_3181_3397,0.23780006524289085
881,2018_3181_3400,0.29811877228459044
882,2018_3181_3401,0.4360426425162045
883,2018_3181_3417,0.23780006524289085
884,2018_3181_3437,0.7767432777588078
885,2018_3181_3438,0.720239603147097
886,2018_3181_3443,0.8328439691044018
887,2018_3181_3453,0.7963905154080477
888,2018_3189_3195,0.4360426425162045
889,2018_3189_3199,0.026442458168034925
890,2018_3189_3203,0.5722033065631891
891,2018_3189_3208,0.08029039874218333
892,2018_3189_3211,0.49053418760334466
893,2018_3189_3212,0.7963905154080477
894,2018_3189_3234,0.14716356624989715
895,2018_3189_3251,0.5722033065631891
896,2018_3189_3257,0.011969251935063926
897,2018_3189_3261,0.14716356624989715
898,2018_3189_3263,0.7963905154080477
899,2018_3189_3266,0.2702396452334184
900,2018_3189_3268,0.15418010034476293
901,2018_3189_3273,0.49053418760334466
902,2018_3189_3274,0.2702396452334184
903,2018_3189_3276,0.1779940242774744
904,2018_3189_3278,0.29811877228459044
905,2018_3189_3280,0.011969251935063926
906,2018_3189_3281,0.15418010034476293
907,2018_3189_3294,0.29811877228459044
908,2018_3189_3299,0.7963905154080477
909,2018_3189_3301,0.08029039874218333
910,2018_3189_3304,0.29811877228459044
911,2018_3189_3311,0.6938670396740322
912,2018_3189_3323,0.011969251935063926
913,2018_3189_3326,0.026442458168034925
914,2018_3189_3328,0.4360426425162045
915,2018_3189_3329,0.2055274829043708
916,2018_3189_3332,0.026576397243336863
917,2018_3189_3333,0.14716356624989715
918,2018_3189_3343,0.4360426425162045
919,2018_3189_3346,0.2055274829043708
920,2018_3189_3355,0.2702396452334184
921,2018_3189_3370,0.7963905154080477
922,2018_3189_3376,0.026576397243336863
923,2018_3189_3378,0.14716356624989715
924,2018_3189_3384,0.6938670396740322
925,2018_3189_3390,0.08029039874218333
926,2018_3189_3393,0.2702396452334184
927,2018_3189_3397,0.026442458168034925
928,2018_3189_3400,0.026576397243336863
929,2018_3189_3401,0.08029039874218333
930,2018_3189_3417,0.026442458168034925
931,2018_3189_3437,0.2055274829043708
932,2018_3189_3438,0.29811877228459044
933,2018_3189_3443,0.23780006524289085
934,2018_3189_3453,0.1779940242774744
935,2018_3195_3199,0.08029039874218333
936,2018_3195_3203,0.7963905154080477
937,2018_3195_3208,0.15418010034476293
938,2018_3195_3211,0.5722033065631891
939,2018_3195_3212,0.6938670396740322
940,2018_3195_3234,0.1779940242774744
941,2018_3195_3251,0.7963905154080477
942,2018_3195_3257,0.026576397243336863
943,2018_3195_3261,0.1779940242774744
944,2018_3195_3263,0.6938670396740322
945,2018_3195_3266,0.2055274829043708
946,2018_3195_3268,0.14716356624989715
947,2018_3195_3273,0.5722033065631891
948,2018_3195_3274,0.2055274829043708
949,2018_3195_3276,0.2702396452334184
950,2018_3195_3278,0.23780006524289085
951,2018_3195_3280,0.026576397243336863
952,2018_3195_3281,0.14716356624989715
953,2018_3195_3294,0.23780006524289085
954,2018_3195_3299,0.6938670396740322
955,2018_3195_3301,0.15418010034476293
956,2018_3195_3304,0.23780006524289085
957,2018_3195_3311,0.7767432777588078
958,2018_3195_3323,0.026576397243336863
959,2018_3195_3326,0.08029039874218333
960,2018_3195_3328,0.49053418760334466
961,2018_3195_3329,0.29811877228459044
962,2018_3195_3332,0.026442458168034925
963,2018_3195_3333,0.1779940242774744
964,2018_3195_3343,0.49053418760334466
965,2018_3195_3346,0.29811877228459044
966,2018_3195_3355,0.2055274829043708
967,2018_3195_3370,0.6938670396740322
968,2018_3195_3376,0.026442458168034925
969,2018_3195_3378,0.1779940242774744
970,2018_3195_3384,0.7767432777588078
971,2018_3195_3390,0.15418010034476293
972,2018_3195_3393,0.2055274829043708
973,2018_3195_3397,0.08029039874218333
974,2018_3195_3400,0.026442458168034925
975,2018_3195_3401,0.15418010034476293
976,2018_3195_3417,0.08029039874218333
977,2018_3195_3437,0.29811877228459044
978,2018_3195_3438,0.23780006524289085
979,2018_3195_3443,0.4360426425162045
980,2018_3195_3453,0.2702396452334184
981,2018_3199_3203,0.974596634644783
982,2018_3199_3208,0.5722033065631891
983,2018_3199_3211,0.9746781411508596
984,2018_3199_3212,0.9881173227647155
985,2018_3199_3234,0.6938670396740322
986,2018_3199_3251,0.974596634644783
987,2018_3199_3257,0.23780006524289085
988,2018_3199_3261,0.6938670396740322
989,2018_3199_3263,0.9881173227647155
990,2018_3199_3266,0.720239603147097
991,2018_3199_3268,0.7963905154080477
992,2018_3199_3273,0.9746781411508596
993,2018_3199_3274,0.720239603147097
994,2018_3199_3276,0.7767432777588078
995,2018_3199_3278,0.8559422632277316
996,2018_3199_3280,0.23780006524289085
997,2018_3199_3281,0.7963905154080477
998,2018_3199_3294,0.8559422632277316
999,2018_3199_3299,0.9881173227647155
1000,2018_3199_3301,0.5722033065631891
1001,2018_3199_3304,0.8559422632277316
1002,2018_3199_3311,0.9867892320758203
1003,2018_3199_3323,0.23780006524289085
1004,2018_3199_3326,0.49053418760334466
1005,2018_3199_3328,0.9305418356251416
1006,2018_3199_3329,0.8328439691044018
1007,2018_3199_3332,0.4360426425162045
1008,2018_3199_3333,0.6938670396740322
1009,2018_3199_3343,0.9305418356251416
1010,2018_3199_3346,0.8328439691044018
1011,2018_3199_3355,0.720239603147097
1012,2018_3199_3370,0.9881173227647155
1013,2018_3199_3376,0.4360426425162045
1014,2018_3199_3378,0.6938670396740322
1015,2018_3199_3384,0.9867892320758203
1016,2018_3199_3390,0.5722033065631891
1017,2018_3199_3393,0.720239603147097
1018,2018_3199_3397,0.49053418760334466
1019,2018_3199_3400,0.4360426425162045
1020,2018_3199_3401,0.5722033065631891
1021,2018_3199_3417,0.49053418760334466
1022,2018_3199_3437,0.8328439691044018
1023,2018_3199_3438,0.8559422632277316
1024,2018_3199_3443,0.8538020703505389
1025,2018_3199_3453,0.7767432777588078
1026,2018_3203_3208,0.026442458168034925
1027,2018_3203_3211,0.4360426425162045
1028,2018_3203_3212,0.5722033065631891
1029,2018_3203_3234,0.15418010034476293
1030,2018_3203_3251,0.49053418760334466
1031,2018_3203_3257,0.012634506405823741
1032,2018_3203_3261,0.15418010034476293
1033,2018_3203_3263,0.5722033065631891
1034,2018_3203_3266,0.1779940242774744
1035,2018_3203_3268,0.08029039874218333
1036,2018_3203_3273,0.4360426425162045
1037,2018_3203_3274,0.1779940242774744
1038,2018_3203_3276,0.14716356624989715
1039,2018_3203_3278,0.2055274829043708
1040,2018_3203_3280,0.012634506405823741
1041,2018_3203_3281,0.08029039874218333
1042,2018_3203_3294,0.2055274829043708
1043,2018_3203_3299,0.5722033065631891
1044,2018_3203_3301,0.026442458168034925
1045,2018_3203_3304,0.2055274829043708
1046,2018_3203_3311,0.7963905154080477
1047,2018_3203_3323,0.012634506405823741
1048,2018_3203_3326,0.026576397243336863
1049,2018_3203_3328,0.23780006524289085
1050,2018_3203_3329,0.2702396452334184
1051,2018_3203_3332,0.011969251935063926
1052,2018_3203_3333,0.15418010034476293
1053,2018_3203_3343,0.23780006524289085
1054,2018_3203_3346,0.2702396452334184
1055,2018_3203_3355,0.1779940242774744
1056,2018_3203_3370,0.5722033065631891
1057,2018_3203_3376,0.011969251935063926
1058,2018_3203_3378,0.15418010034476293
1059,2018_3203_3384,0.7963905154080477
1060,2018_3203_3390,0.026442458168034925
1061,2018_3203_3393,0.1779940242774744
1062,2018_3203_3397,0.026576397243336863
1063,2018_3203_3400,0.011969251935063926
1064,2018_3203_3401,0.026442458168034925
1065,2018_3203_3417,0.026576397243336863
1066,2018_3203_3437,0.2702396452334184
1067,2018_3203_3438,0.2055274829043708
1068,2018_3203_3443,0.29811877228459044
1069,2018_3203_3453,0.14716356624989715
1070,2018_3208_3211,0.9305418356251416
1071,2018_3208_3212,0.974596634644783
1072,2018_3208_3234,0.7963905154080477
1073,2018_3208_3251,0.9746781411508596
1074,2018_3208_3257,0.29811877228459044
1075,2018_3208_3261,0.7963905154080477
1076,2018_3208_3263,0.974596634644783
1077,2018_3208_3266,0.7767432777588078
1078,2018_3208_3268,0.5722033065631891
1079,2018_3208_3273,0.9305418356251416
1080,2018_3208_3274,0.7767432777588078
1081,2018_3208_3276,0.6938670396740322
1082,2018_3208_3278,0.8328439691044018
1083,2018_3208_3280,0.29811877228459044
1084,2018_3208_3281,0.5722033065631891
1085,2018_3208_3294,0.8328439691044018
1086,2018_3208_3299,0.974596634644783
1087,2018_3208_3301,0.49053418760334466
1088,2018_3208_3304,0.8328439691044018
1089,2018_3208_3311,0.9881173227647155
1090,2018_3208_3323,0.29811877228459044
1091,2018_3208_3326,0.4360426425162045
1092,2018_3208_3328,0.8538020703505389
1093,2018_3208_3329,0.720239603147097
1094,2018_3208_3332,0.23780006524289085
1095,2018_3208_3333,0.7963905154080477
1096,2018_3208_3343,0.8538020703505389
1097,2018_3208_3346,0.720239603147097
1098,2018_3208_3355,0.7767432777588078
1099,2018_3208_3370,0.974596634644783
1100,2018_3208_3376,0.23780006524289085
1101,2018_3208_3378,0.7963905154080477
1102,2018_3208_3384,0.9881173227647155
1103,2018_3208_3390,0.49053418760334466
1104,2018_3208_3393,0.7767432777588078
1105,2018_3208_3397,0.4360426425162045
1106,2018_3208_3400,0.23780006524289085
1107,2018_3208_3401,0.49053418760334466
1108,2018_3208_3417,0.4360426425162045
1109,2018_3208_3437,0.720239603147097
1110,2018_3208_3438,0.8328439691044018
1111,2018_3208_3443,0.8559422632277316
1112,2018_3208_3453,0.6938670396740322
1113,2018_3211_3212,0.7963905154080477
1114,2018_3211_3234,0.14716356624989715
1115,2018_3211_3251,0.5722033065631891
1116,2018_3211_3257,0.011969251935063926
1117,2018_3211_3261,0.14716356624989715
1118,2018_3211_3263,0.7963905154080477
1119,2018_3211_3266,0.2702396452334184
1120,2018_3211_3268,0.15418010034476293
1121,2018_3211_3273,0.49053418760334466
1122,2018_3211_3274,0.2702396452334184
1123,2018_3211_3276,0.1779940242774744
1124,2018_3211_3278,0.29811877228459044
1125,2018_3211_3280,0.011969251935063926
1126,2018_3211_3281,0.15418010034476293
1127,2018_3211_3294,0.29811877228459044
1128,2018_3211_3299,0.7963905154080477
1129,2018_3211_3301,0.08029039874218333
1130,2018_3211_3304,0.29811877228459044
1131,2018_3211_3311,0.6938670396740322
1132,2018_3211_3323,0.011969251935063926
1133,2018_3211_3326,0.026442458168034925
1134,2018_3211_3328,0.4360426425162045
1135,2018_3211_3329,0.2055274829043708
1136,2018_3211_3332,0.026576397243336863
1137,2018_3211_3333,0.14716356624989715
1138,2018_3211_3343,0.4360426425162045
1139,2018_3211_3346,0.2055274829043708
1140,2018_3211_3355,0.2702396452334184
1141,2018_3211_3370,0.7963905154080477
1142,2018_3211_3376,0.026576397243336863
1143,2018_3211_3378,0.14716356624989715
1144,2018_3211_3384,0.6938670396740322
1145,2018_3211_3390,0.08029039874218333
1146,2018_3211_3393,0.2702396452334184
1147,2018_3211_3397,0.026442458168034925
1148,2018_3211_3400,0.026576397243336863
1149,2018_3211_3401,0.08029039874218333
1150,2018_3211_3417,0.026442458168034925
1151,2018_3211_3437,0.2055274829043708
1152,2018_3211_3438,0.29811877228459044
1153,2018_3211_3443,0.23780006524289085
1154,2018_3211_3453,0.1779940242774744
1155,2018_3212_3234,0.08029039874218333
1156,2018_3212_3251,0.4360426425162045
1157,2018_3212_3257,0.006869885061445383
1158,2018_3212_3261,0.08029039874218333
1159,2018_3212_3263,0.49053418760334466
1160,2018_3212_3266,0.14716356624989715
1161,2018_3212_3268,0.026442458168034925
1162,2018_3212_3273,0.23780006524289085
1163,2018_3212_3274,0.14716356624989715
1164,2018_3212_3276,0.15418010034476293
1165,2018_3212_3278,0.2702396452334184
1166,2018_3212_3280,0.006869885061445383
1167,2018_3212_3281,0.026442458168034925
1168,2018_3212_3294,0.2702396452334184
1169,2018_3212_3299,0.49053418760334466
1170,2018_3212_3301,0.026576397243336863
1171,2018_3212_3304,0.2702396452334184
1172,2018_3212_3311,0.5722033065631891
1173,2018_3212_3323,0.006869885061445383
1174,2018_3212_3326,0.011969251935063926
1175,2018_3212_3328,0.29811877228459044
1176,2018_3212_3329,0.1779940242774744
1177,2018_3212_3332,0.012634506405823741
1178,2018_3212_3333,0.08029039874218333
1179,2018_3212_3343,0.29811877228459044
1180,2018_3212_3346,0.1779940242774744
1181,2018_3212_3355,0.14716356624989715
1182,2018_3212_3370,0.49053418760334466
1183,2018_3212_3376,0.012634506405823741
1184,2018_3212_3378,0.08029039874218333
1185,2018_3212_3384,0.5722033065631891
1186,2018_3212_3390,0.026576397243336863
1187,2018_3212_3393,0.14716356624989715
1188,2018_3212_3397,0.011969251935063926
1189,2018_3212_3400,0.012634506405823741
1190,2018_3212_3401,0.026576397243336863
1191,2018_3212_3417,0.011969251935063926
1192,2018_3212_3437,0.1779940242774744
1193,2018_3212_3438,0.2702396452334184
1194,2018_3212_3443,0.2055274829043708
1195,2018_3212_3453,0.15418010034476293
1196,2018_3234_3251,0.8538020703505389
1197,2018_3234_3257,0.2702396452334184
1198,2018_3234_3261,0.49053418760334466
1199,2018_3234_3263,0.9305418356251416
1200,2018_3234_3266,0.7963905154080477
1201,2018_3234_3268,0.4360426425162045
1202,2018_3234_3273,0.8559422632277316
1203,2018_3234_3274,0.7963905154080477
1204,2018_3234_3276,0.5722033065631891
1205,2018_3234_3278,0.7767432777588078
1206,2018_3234_3280,0.2702396452334184
1207,2018_3234_3281,0.4360426425162045
1208,2018_3234_3294,0.7767432777588078
1209,2018_3234_3299,0.9305418356251416
1210,2018_3234_3301,0.23780006524289085
1211,2018_3234_3304,0.7767432777588078
1212,2018_3234_3311,0.9746781411508596
1213,2018_3234_3323,0.2702396452334184
1214,2018_3234_3326,0.29811877228459044
1215,2018_3234_3328,0.8328439691044018
1216,2018_3234_3329,0.6938670396740322
1217,2018_3234_3332,0.2055274829043708
1218,2018_3234_3333,0.49053418760334466
1219,2018_3234_3343,0.8328439691044018
1220,2018_3234_3346,0.6938670396740322
1221,2018_3234_3355,0.7963905154080477
1222,2018_3234_3370,0.9305418356251416
1223,2018_3234_3376,0.2055274829043708
1224,2018_3234_3378,0.49053418760334466
1225,2018_3234_3384,0.9746781411508596
1226,2018_3234_3390,0.23780006524289085
1227,2018_3234_3393,0.7963905154080477
1228,2018_3234_3397,0.29811877228459044
1229,2018_3234_3400,0.2055274829043708
1230,2018_3234_3401,0.23780006524289085
1231,2018_3234_3417,0.29811877228459044
1232,2018_3234_3437,0.6938670396740322
1233,2018_3234_3438,0.7767432777588078
1234,2018_3234_3443,0.720239603147097
1235,2018_3234_3453,0.5722033065631891
1236,2018_3251_3257,0.012634506405823741
1237,2018_3251_3261,0.15418010034476293
1238,2018_3251_3263,0.5722033065631891
1239,2018_3251_3266,0.1779940242774744
1240,2018_3251_3268,0.08029039874218333
1241,2018_3251_3273,0.4360426425162045
1242,2018_3251_3274,0.1779940242774744
1243,2018_3251_3276,0.14716356624989715
1244,2018_3251_3278,0.2055274829043708
1245,2018_3251_3280,0.012634506405823741
1246,2018_3251_3281,0.08029039874218333
1247,2018_3251_3294,0.2055274829043708
1248,2018_3251_3299,0.5722033065631891
1249,2018_3251_3301,0.026442458168034925
1250,2018_3251_3304,0.2055274829043708
1251,2018_3251_3311,0.7963905154080477
1252,2018_3251_3323,0.012634506405823741
1253,2018_3251_3326,0.026576397243336863
1254,2018_3251_3328,0.23780006524289085
1255,2018_3251_3329,0.2702396452334184
1256,2018_3251_3332,0.011969251935063926
1257,2018_3251_3333,0.15418010034476293
1258,2018_3251_3343,0.23780006524289085
1259,2018_3251_3346,0.2702396452334184
1260,2018_3251_3355,0.1779940242774744
1261,2018_3251_3370,0.5722033065631891
1262,2018_3251_3376,0.011969251935063926
1263,2018_3251_3378,0.15418010034476293
1264,2018_3251_3384,0.7963905154080477
1265,2018_3251_3390,0.026442458168034925
1266,2018_3251_3393,0.1779940242774744
1267,2018_3251_3397,0.026576397243336863
1268,2018_3251_3400,0.011969251935063926
1269,2018_3251_3401,0.026442458168034925
1270,2018_3251_3417,0.026576397243336863
1271,2018_3251_3437,0.2702396452334184
1272,2018_3251_3438,0.2055274829043708
1273,2018_3251_3443,0.29811877228459044
1274,2018_3251_3453,0.14716356624989715
1275,2018_3257_3261,0.720239603147097
1276,2018_3257_3263,0.9872751695087125
1277,2018_3257_3266,0.8559422632277316
1278,2018_3257_3268,0.7767432777588078
1279,2018_3257_3273,0.9881173227647155
1280,2018_3257_3274,0.8559422632277316
1281,2018_3257_3276,0.8328439691044018
1282,2018_3257_3278,0.9305418356251416
1283,2018_3257_3280,0.49053418760334466
1284,2018_3257_3281,0.7767432777588078
1285,2018_3257_3294,0.9305418356251416
1286,2018_3257_3299,0.9872751695087125
1287,2018_3257_3301,0.6938670396740322
1288,2018_3257_3304,0.9305418356251416
1289,2018_3257_3311,0.9930796737373059
1290,2018_3257_3323,0.49053418760334466
1291,2018_3257_3326,0.7963905154080477
1292,2018_3257_3328,0.974596634644783
1293,2018_3257_3329,0.8538020703505389
1294,2018_3257_3332,0.5722033065631891
1295,2018_3257_3333,0.720239603147097
1296,2018_3257_3343,0.974596634644783
1297,2018_3257_3346,0.8538020703505389
1298,2018_3257_3355,0.8559422632277316
1299,2018_3257_3370,0.9872751695087125
1300,2018_3257_3376,0.5722033065631891
1301,2018_3257_3378,0.720239603147097
1302,2018_3257_3384,0.9930796737373059
1303,2018_3257_3390,0.6938670396740322
1304,2018_3257_3393,0.8559422632277316
1305,2018_3257_3397,0.7963905154080477
1306,2018_3257_3400,0.5722033065631891
1307,2018_3257_3401,0.6938670396740322
1308,2018_3257_3417,0.7963905154080477
1309,2018_3257_3437,0.8538020703505389
1310,2018_3257_3438,0.9305418356251416
1311,2018_3257_3443,0.9746781411508596
1312,2018_3257_3453,0.8328439691044018
1313,2018_3261_3263,0.9305418356251416
1314,2018_3261_3266,0.7963905154080477
1315,2018_3261_3268,0.4360426425162045
1316,2018_3261_3273,0.8559422632277316
1317,2018_3261_3274,0.7963905154080477
1318,2018_3261_3276,0.5722033065631891
1319,2018_3261_3278,0.7767432777588078
1320,2018_3261_3280,0.2702396452334184
1321,2018_3261_3281,0.4360426425162045
1322,2018_3261_3294,0.7767432777588078
1323,2018_3261_3299,0.9305418356251416
1324,2018_3261_3301,0.23780006524289085
1325,2018_3261_3304,0.7767432777588078
1326,2018_3261_3311,0.9746781411508596
1327,2018_3261_3323,0.2702396452334184
1328,2018_3261_3326,0.29811877228459044
1329,2018_3261_3328,0.8328439691044018
1330,2018_3261_3329,0.6938670396740322
1331,2018_3261_3332,0.2055274829043708
1332,2018_3261_3333,0.49053418760334466
1333,2018_3261_3343,0.8328439691044018
1334,2018_3261_3346,0.6938670396740322
1335,2018_3261_3355,0.7963905154080477
1336,2018_3261_3370,0.9305418356251416
1337,2018_3261_3376,0.2055274829043708
1338,2018_3261_3378,0.49053418760334466
1339,2018_3261_3384,0.9746781411508596
1340,2018_3261_3390,0.23780006524289085
1341,2018_3261_3393,0.7963905154080477
1342,2018_3261_3397,0.29811877228459044
1343,2018_3261_3400,0.2055274829043708
1344,2018_3261_3401,0.23780006524289085
1345,2018_3261_3417,0.29811877228459044
1346,2018_3261_3437,0.6938670396740322
1347,2018_3261_3438,0.7767432777588078
1348,2018_3261_3443,0.720239603147097
1349,2018_3261_3453,0.5722033065631891
1350,2018_3263_3266,0.14716356624989715
1351,2018_3263_3268,0.026442458168034925
1352,2018_3263_3273,0.23780006524289085
1353,2018_3263_3274,0.14716356624989715
1354,2018_3263_3276,0.15418010034476293
1355,2018_3263_3278,0.2702396452334184
1356,2018_3263_3280,0.006869885061445383
1357,2018_3263_3281,0.026442458168034925
1358,2018_3263_3294,0.2702396452334184
1359,2018_3263_3299,0.49053418760334466
1360,2018_3263_3301,0.026576397243336863
1361,2018_3263_3304,0.2702396452334184
1362,2018_3263_3311,0.5722033065631891
1363,2018_3263_3323,0.006869885061445383
1364,2018_3263_3326,0.011969251935063926
1365,2018_3263_3328,0.29811877228459044
1366,2018_3263_3329,0.1779940242774744
1367,2018_3263_3332,0.012634506405823741
1368,2018_3263_3333,0.08029039874218333
1369,2018_3263_3343,0.29811877228459044
1370,2018_3263_3346,0.1779940242774744
1371,2018_3263_3355,0.14716356624989715
1372,2018_3263_3370,0.49053418760334466
1373,2018_3263_3376,0.012634506405823741
1374,2018_3263_3378,0.08029039874218333
1375,2018_3263_3384,0.5722033065631891
1376,2018_3263_3390,0.026576397243336863
1377,2018_3263_3393,0.14716356624989715
1378,2018_3263_3397,0.011969251935063926
1379,2018_3263_3400,0.012634506405823741
1380,2018_3263_3401,0.026576397243336863
1381,2018_3263_3417,0.011969251935063926
